user_id,date,total_sleep_hours,awakenings,sleep_efficiency
G4,2025-11-18,4.4,7,0.62
G4,2025-11-19,4.2,7,0.61
G4,2025-11-20,4.0,12,0.50
G4,2025-11-21,3.9,13,0.48
G4,2025-11-22,3.8,13,0.48
G4,2025-11-23,3.7,14,0.46
G4,2025-11-24,3.6,14,0.46
G4,2025-11-25,3.5,15,0.44
G4,2025-11-26,3.6,15,0.44
G4,2025-11-27,3.7,16,0.42
G4,2025-11-28,3.8,16,0.42
G4,2025-11-29,3.9,17,0.40
G4,2025-11-30,3.8,17,0.40
G4,2025-12-01,3.7,18,0.40
G4,2025-12-02,3.8,18,0.40
G4,2025-12-03,3.9,18,0.40
G4,2025-12-04,4.0,17,0.42
G5,2025-11-05,4.0,12,0.50
G5,2025-11-06,4.2,12,0.50
G5,2025-11-07,4.1,13,0.48
G5,2025-11-08,3.8,13,0.48
G5,2025-11-09,3.9,14,0.46
G5,2025-11-10,4.0,14,0.46
G5,2025-11-11,4.1,15,0.45
G5,2025-11-12,4.0,15,0.45
G5,2025-11-13,3.9,16,0.44
G5,2025-11-14,3.8,16,0.44
G5,2025-11-15,3.7,17,0.42
G5,2025-11-16,3.8,17,0.42
G5,2025-11-17,3.9,18,0.40
G5,2025-11-18,4.0,18,0.40
G5,2025-11-19,4.1,18,0.40
G5,2025-11-20,4.0,17,0.42
G5,2025-11-21,4.1,17,0.42
G5,2025-11-22,4.2,16,0.44
G5,2025-11-23,4.3,16,0.44
G5,2025-11-24,4.4,15,0.45
G5,2025-11-25,4.5,15,0.45
G5,2025-11-26,4.6,14,0.46
G5,2025-11-27,4.7,14,0.46
G5,2025-11-28,4.8,13,0.48
G5,2025-11-29,4.9,13,0.48
G5,2025-11-30,5.0,12,0.50
G5,2025-12-01,5.1,12,0.50
G5,2025-12-02,5.2,12,0.50
G5,2025-12-03,5.3,12,0.50
G5,2025-12-04,5.4,12,0.50
